2020-May-27 22:59,19.58
2020-May-27 23:59,19.46
2020-May-28 00:59,19.38
2020-May-28 01:59,19.17
2020-May-28 02:59,19.18
2020-May-28 03:59,19.40
2020-May-28 04:59,19.47
2020-May-28 05:59,19.43
2020-May-28 06:59,19.60
2020-May-28 07:59,19.57
2020-May-28 08:59,19.60
2020-May-28 09:59,19.77
2020-May-28 10:59,19.86
2020-May-28 11:59,20.00
2020-May-28 12:59,20.19
2020-May-28 13:59,20.18
2020-May-28 14:59,20.27
2020-May-28 15:59,20.16
2020-May-28 16:59,20.23
2020-May-28 17:59,20.35
2020-May-28 18:59,20.16
2020-May-28 19:59,20.08
2020-May-28 20:59,19.78
2020-May-28 21:59,19.84
2020-May-28 22:59,19.41
2020-May-28 23:59,19.38
2020-May-29 00:59,19.27
2020-May-29 01:59,19.00
2020-May-29 02:59,18.86
2020-May-29 03:59,19.07
2020-May-29 04:59,19.08
2020-May-29 05:59,19.16
2020-May-29 06:59,19.22
2020-May-29 07:59,19.18
2020-May-29 08:59,19.25
2020-May-29 09:59,19.49
2020-May-29 10:59,19.70
2020-May-29 11:59,19.85
2020-May-29 12:59,20.00
2020-May-29 13:59,20.01
2020-May-29 14:59,20.19
2020-May-29 15:59,20.14
2020-May-29 16:59,20.19
2020-May-29 17:59,20.21
2020-May-29 18:59,20.11
2020-May-29 19:59,20.00
2020-May-29 20:59,19.68
2020-May-29 21:59,19.50
2020-May-29 22:59,19.09
2020-May-29 23:59,18.90
2020-May-30 00:59,18.97
2020-May-30 01:59,18.74
2020-May-30 02:59,18.52
2020-May-30 03:59,18.94
2020-May-30 04:59,19.05
2020-May-30 05:59,19.13
2020-May-30 06:59,19.08
2020-May-30 07:59,19.27
2020-May-30 08:59,19.57
2020-May-30 09:59,19.72
Date,Temp,Cond,pH
2020-May-30 11:59,19.75
2020-May-30 12:59,19.86
2020-May-30 13:59,19.83
2020-May-30 14:59,19.71
2020-May-30 15:59,19.65
2020-May-30 16:59,19.73
2020-May-30 17:59,20.01
2020-May-30 18:59,19.86
2020-May-30 19:59,19.82
2020-May-30 20:59,19.87
2020-May-30 21:59,19.79
2020-May-30 22:59,19.59
2020-May-30 23:59,19.55
2020-May-31 00:59,19.57
2020-May-31 01:59,19.41
2020-May-31 02:59,19.34
2020-May-31 03:59,19.42
2020-May-31 04:59,19.55
2020-May-31 05:59,19.45
2020-May-31 06:59,19.54
2020-May-31 07:59,19.24
2020-May-31 08:59,19.50
2020-May-31 09:59,19.78
2020-May-31 10:59,19.74
2020-May-31 11:59,19.79
2020-May-31 12:59,19.61
2020-May-31 13:59,19.92
2020-May-31 14:59,19.59
2020-May-31 15:59,19.40
2020-May-31 16:59,19.72
2020-May-31 17:59,19.88
2020-May-31 18:59,19.80
2020-May-31 19:59,19.68
2020-May-31 20:59,19.51
2020-May-31 21:59,19.30
2020-May-31 22:59,19.27
2020-May-31 23:59,19.25
2020-Jun-01 00:59,18.99
2020-Jun-01 01:59,18.81
2020-Jun-01 02:59,18.59
2020-Jun-01 03:59,18.97
2020-Jun-01 04:59,18.83
2020-Jun-01 05:59,18.99
2020-Jun-01 06:59,19.05
2020-Jun-01 07:59,18.98
2020-Jun-01 08:59,18.92
2020-Jun-01 09:59,18.58
2020-Jun-01 10:59,18.59
2020-Jun-01 11:59,18.51
2020-Jun-01 12:59,18.42
2020-Jun-01 13:59,18.47
2020-Jun-01 14:59,18.64
2020-Jun-01 15:59,18.77
2020-Jun-01 16:59,19.04
2020-Jun-01 17:59,18.51
2020-Jun-01 18:59,18.44
2020-Jun-01 19:59,17.54
2020-Jun-01 20:59,17.68
2020-Jun-01 21:59,17.51
2020-Jun-01 22:59,17.38
2020-Jun-01 23:59,17.18
2020-Jun-02 00:59,17.31
2020-Jun-02 01:59,17.10
2020-Jun-02 02:59,16.77
2020-Jun-02 03:59,17.78
2020-Jun-02 04:59,17.72
2020-Jun-02 05:59,17.38
2020-Jun-02 06:59,17.33
2020-Jun-02 07:59,17.76
2020-Jun-02 08:59,18.07
2020-Jun-02 09:59,17.87
2020-Jun-02 10:59,18.10
2020-Jun-02 11:59,18.23
2020-Jun-02 12:59,18.49
2020-Jun-02 13:59,18.60
2020-Jun-02 14:59,18.35
2020-Jun-02 15:59,18.75
2020-Jun-02 16:59,18.66
2020-Jun-02 17:59,18.69
2020-Jun-02 18:59,18.65
2020-Jun-02 19:59,18.58
2020-Jun-02 20:59,18.40
2020-Jun-02 21:59,18.61
2020-Jun-02 22:59,18.39
2020-Jun-02 23:59,18.23
2020-Jun-03 00:59,18.09
2020-Jun-03 01:59,17.89
2020-Jun-03 02:59,17.68
2020-Jun-03 03:59,18.45
2020-Jun-03 04:59,18.20
2020-Jun-03 05:59,18.02
2020-Jun-03 06:59,17.80
2020-Jun-03 07:59,17.55
2020-Jun-03 08:59,18.02
2020-Jun-03 09:59,18.17
2020-Jun-03 10:59,18.24
2020-Jun-03 11:59,17.92
2020-Jun-03 12:59,18.03
2020-Jun-03 13:59,17.62
2020-Jun-03 14:59,17.99
2020-Jun-03 15:59,18.08
2020-Jun-03 16:59,17.95
2020-Jun-03 17:59,18.12
2020-Jun-03 18:24,17.62
2020-Jun-03 18:25,17.62
2020-Jun-03 18:31,17.92,136.30,7.00
2020-Jun-03 18:59,17.67,136.50,7.00
2020-Jun-03 19:59,16.83,135.50,7.00
2020-Jun-03 20:59,17.38,135.50,7.00
2020-Jun-03 21:59,16.86,135.40,7.00
2020-Jun-03 22:59,17.10,135.80,7.00
2020-Jun-03 23:59,16.95,134.90,7.00
2020-Jun-04 00:59,17.08,134.30,7.00
2020-Jun-04 01:59,16.81,134.50,7.00
2020-Jun-04 02:59,16.67,133.70,7.00
2020-Jun-04 03:59,17.47,133.40,7.01
2020-Jun-04 04:59,17.45,133.80,7.00
2020-Jun-04 05:59,17.35,134.50,7.01
2020-Jun-04 06:59,17.23,134.90,7.01
2020-Jun-04 07:59,16.56,134.80,7.00
2020-Jun-04 08:59,17.39,135.10,7.00
2020-Jun-04 09:59,17.67,135.70,7.01
2020-Jun-04 10:59,17.55,136.80,7.01
2020-Jun-04 11:59,17.54,137.70,7.00
2020-Jun-04 12:59,17.55,136.60,7.00
2020-Jun-04 13:59,17.68,134.70,7.00
2020-Jun-04 14:59,17.78,137.90,7.00
2020-Jun-04 15:59,17.81,138.40,7.00
2020-Jun-04 16:59,17.30,135.60,7.00
2020-Jun-04 17:59,17.51,138.80,7.00
2020-Jun-04 18:59,17.31,139.70,7.00
2020-Jun-04 19:59,16.08,139.10,7.00
2020-Jun-04 20:59,16.14,138.90,7.01
2020-Jun-04 21:59,15.90,138.40,7.00
2020-Jun-04 22:59,15.40,137.80,7.00
2020-Jun-04 23:59,15.03,137.10,7.00
2020-Jun-05 00:59,14.98,136.70,7.00
2020-Jun-05 01:59,14.88,135.80,7.00
2020-Jun-05 02:59,14.05,134.80,7.00
2020-Jun-05 03:59,16.91,134.40,7.00
2020-Jun-05 04:59,14.90,135.40,7.00
2020-Jun-05 05:59,15.70,135.70,7.00
2020-Jun-05 06:59,15.82,135.20,7.00
2020-Jun-05 07:59,15.87,134.90,7.00
2020-Jun-05 08:59,16.06,134.90,7.00
2020-Jun-05 09:59,16.69,135.90,7.00
2020-Jun-05 10:59,16.96,133.40,7.00
2020-Jun-05 11:59,17.20,134.10,7.01
2020-Jun-05 12:59,17.31,134.70,7.00
2020-Jun-05 13:59,17.12,138.80,7.00
2020-Jun-05 14:59,17.12,137.40,7.00
2020-Jun-05 15:59,17.30,135.90,7.00
2020-Jun-05 16:59,16.65,137.20,7.00
2020-Jun-05 17:59,18.09,141.40,7.00
2020-Jun-05 18:59,16.72,142.00,7.00
2020-Jun-05 19:59,16.59,142.30,7.00
2020-Jun-05 20:59,15.63,141.70,7.00
2020-Jun-05 21:59,15.39,140.80,7.00
2020-Jun-05 22:59,15.90,140.50,7.00
2020-Jun-05 23:59,14.64,140.20,7.00
2020-Jun-06 00:59,15.02,139.50,7.00
2020-Jun-06 01:59,14.52,138.70,7.00
2020-Jun-06 02:59,13.80,138.00,7.00
2020-Jun-06 03:59,16.89,136.90,7.00
2020-Jun-06 04:59,16.55,138.20,7.00
2020-Jun-06 05:59,16.52,136.50,7.00
2020-Jun-06 06:59,17.03,137.10,7.00
2020-Jun-06 07:59,16.74,137.00,7.00
2020-Jun-06 08:59,17.05,137.60,7.00
2020-Jun-06 09:59,17.21,139.50,7.00
2020-Jun-06 10:59,17.10,139.20,7.00
2020-Jun-06 11:59,17.74,138.90,7.00
2020-Jun-06 12:59,17.43,141.50,7.00
2020-Jun-06 13:59,17.97,142.30,7.00
2020-Jun-06 14:59,18.02,142.80,7.00
2020-Jun-06 15:59,17.38,144.10,7.00
2020-Jun-06 16:59,18.08,143.70,7.00
2020-Jun-06 17:59,17.57,143.00,7.00
2020-Jun-06 18:59,16.95,145.90,7.00
2020-Jun-06 19:59,16.40,145.70,7.00
2020-Jun-06 20:59,15.78,145.60,7.00
2020-Jun-06 21:59,16.08,145.70,7.00
2020-Jun-06 22:59,16.28,146.10,7.00
2020-Jun-06 23:59,16.02,145.50,7.00
2020-Jun-07 00:59,15.22,145.00,7.00
2020-Jun-07 01:59,15.18,144.40,7.00
2020-Jun-07 02:59,15.20,143.60,7.00
2020-Jun-07 03:59,19.82,140.70,7.00
2020-Jun-07 04:59,19.95,141.20,7.00
2020-Jun-07 05:59,20.08,145.20,7.00
2020-Jun-07 06:59,20.20,140.30,7.00
2020-Jun-07 07:59,20.23,143.00,7.01
2020-Jun-07 08:59,20.83,146.40,7.00
2020-Jun-07 09:59,20.71,142.80,7.00
2020-Jun-07 10:59,21.01,144.70,7.00
2020-Jun-07 11:59,21.07,144.20,7.00
2020-Jun-07 12:59,21.05,144.90,7.00
2020-Jun-07 13:59,20.90,144.30,7.00
2020-Jun-07 14:59,21.26,146.30,7.00
2020-Jun-07 15:59,21.25,145.20,7.00
2020-Jun-07 16:59,20.87,146.30,7.00
2020-Jun-07 17:59,19.40,147.50,7.00
2020-Jun-07 18:59,18.80,148.80,7.01
2020-Jun-07 19:59,18.15,146.30,7.00
2020-Jun-07 20:59,17.89,146.70,7.00
2020-Jun-07 21:59,17.99,148.50,7.00
2020-Jun-07 22:59,17.81,146.20,7.00
2020-Jun-07 23:59,17.56,146.30,7.00
2020-Jun-08 00:59,17.21,145.30,7.01
2020-Jun-08 01:59,17.13,145.00,7.00
2020-Jun-08 02:59,16.72,144.90,7.00
2020-Jun-08 03:59,20.81,141.20,7.00
2020-Jun-08 04:59,20.49,141.00,7.00
2020-Jun-08 05:59,20.50,143.90,7.01
2020-Jun-08 06:59,20.46,143.80,7.01
2020-Jun-08 07:59,20.45,144.50,7.00
2020-Jun-08 08:59,20.62,144.10,7.00
2020-Jun-08 09:59,21.05,144.00,7.00
2020-Jun-08 10:59,21.29,142.10,7.00
2020-Jun-08 11:59,21.23,142.30,7.00
2020-Jun-08 12:59,21.53,144.20,7.00
2020-Jun-08 13:59,21.17,143.90,7.01
2020-Jun-08 14:59,21.06,144.00,7.00
2020-Jun-08 15:59,21.21,144.70,7.00
2020-Jun-08 16:59,21.58,144.00,7.00
2020-Jun-08 17:59,19.70,143.90,7.00
2020-Jun-08 18:59,18.93,142.70,7.01
2020-Jun-08 19:59,18.05,137.30,7.00
2020-Jun-08 20:59,17.43,136.10,7.01
2020-Jun-08 21:59,17.10,135.60,7.01
2020-Jun-08 22:59,16.69,133.70,7.00
2020-Jun-08 23:59,15.98,133.50,7.00
2020-Jun-09 00:59,15.90,131.90,7.00
2020-Jun-09 01:59,15.61,131.20,7.00
2020-Jun-09 02:59,15.13,130.60,7.00
2020-Jun-09 03:59,19.94,129.60,7.00
2020-Jun-09 04:59,17.40,130.00,7.00
2020-Jun-09 05:59,16.62,128.50,7.00
2020-Jun-09 06:59,16.27,128.70,7.00
2020-Jun-09 07:59,16.22,127.20,7.00
2020-Jun-09 08:59,16.82,127.70,7.00
2020-Jun-09 09:59,16.75,88.32,7.00
2020-Jun-09 10:59,17.05,88.57,7.00
2020-Jun-09 11:59,17.34,88.54,7.00
2020-Jun-09 12:59,17.61,93.28,7.00
2020-Jun-09 13:59,17.86,92.78,7.00
2020-Jun-09 14:59,18.08,89.41,7.00
2020-Jun-09 15:59,18.28,91.37,7.00
2020-Jun-09 16:59,18.49,91.67,7.00
2020-Jun-09 17:59,18.62,96.55,7.00
2020-Jun-09 18:59,18.63,97.08,7.00
2020-Jun-09 19:59,18.56,97.96,7.00
2020-Jun-09 20:59,18.46,99.37,7.00
2020-Jun-09 21:59,18.35,99.12,7.00
2020-Jun-09 22:59,18.22,99.57,7.00
2020-Jun-09 23:59,18.08,98.91,7.00
2020-Jun-10 00:59,17.92,99.09,7.00
2020-Jun-10 01:59,17.75,98.60,7.00
2020-Jun-10 02:59,17.58,98.44,7.00
2020-Jun-10 03:59,17.68,97.62,7.00
2020-Jun-10 04:59,17.89,98.79,7.00
2020-Jun-10 05:59,17.91,98.64,7.00
2020-Jun-10 06:59,17.89,98.92,7.00
2020-Jun-10 07:59,17.85,98.67,7.00
2020-Jun-10 08:59,17.91,98.49,7.00
2020-Jun-10 09:59,18.07,98.97,7.00
2020-Jun-10 10:59,18.34,99.79,7.00
2020-Jun-10 11:59,18.59,100.70,7.00
2020-Jun-10 12:59,18.78,101.70,7.00
2020-Jun-10 13:59,18.99,102.30,7.00
2020-Jun-10 14:59,19.18,103.50,7.00
2020-Jun-10 15:59,19.38,104.20,7.00
2020-Jun-10 16:59,19.55,104.70,7.00
2020-Jun-10 17:59,19.66,106.10,7.00
2020-Jun-10 18:59,19.67,106.30,7.00
2020-Jun-10 19:59,19.61,106.50,7.00
2020-Jun-10 20:59,19.50,107.30,7.00
2020-Jun-10 21:59,19.34,106.60,7.00
2020-Jun-10 22:59,19.16,106.90,6.99
2020-Jun-10 23:59,18.95,106.80,7.00
2020-Jun-11 00:59,18.74,106.40,7.00
2020-Jun-11 01:59,18.53,106.40,7.00
2020-Jun-11 02:59,18.30,106.30,7.00
2020-Jun-11 03:59,18.34,105.70,7.00
2020-Jun-11 04:59,18.47,106.10,7.00
2020-Jun-11 05:59,18.39,107.40,7.00
2020-Jun-11 06:59,18.28,107.30,7.00
2020-Jun-11 07:59,18.16,106.40,7.00
2020-Jun-11 08:59,18.09,106.90,7.00
2020-Jun-11 09:59,18.12,106.70,7.00
2020-Jun-11 10:59,18.31,107.50,7.00
2020-Jun-11 11:59,18.52,108.40,7.00
2020-Jun-11 12:59,18.72,104.50,7.00
2020-Jun-11 13:59,18.89,103.40,7.00
2020-Jun-17 17:34,19.33,128.50,7.00
